step,train/loss,train/grad_norm,train/learning_rate,train/rewards/chosen,train/rewards/rejected,train/rewards/accuracies,train/rewards/margins,train/logps/chosen,train/logps/rejected,train/logits/chosen,train/logits/rejected,train/epoch,train/train_runtime,train/train_samples_per_second,train/train_steps_per_second,train/total_flos,train/train_loss
3620,0.008999999612569809,0.31385308504104614,1.587473441588827e-08,-1.210005521774292,-9.63880729675293,1.0,8.428802490234375,-254.4953155517578,-327.45806884765625,5.008767127990723,4.4534711837768555,2.8959999084472656,,,,,
3630,0.05790000036358833,0.0813697949051857,1.3545722765684332e-08,-2.148679256439209,-9.119757652282715,0.9624999761581421,6.971078395843506,-287.1812744140625,-332.87078857421875,5.059233665466309,4.1991167068481445,2.9040000438690186,,,,,
3640,0.024299999698996544,1.0550477504730225,1.1400913102477261e-08,-1.6552528142929077,-9.224159240722656,1.0,7.568907260894775,-264.48028564453125,-338.00579833984375,5.88301944732666,5.023581027984619,2.9119999408721924,,,,,
3650,0.032099999487400055,0.7462804913520813,9.440462633847346e-09,-1.6408193111419678,-8.969693183898926,0.987500011920929,7.3288726806640625,-264.90496826171875,-315.2498779296875,5.158656120300293,4.242160797119141,2.9200000762939453,,,,,
3660,0.04879999905824661,0.24612398445606232,7.664517021055417e-09,-1.622668981552124,-9.23704719543457,0.9750000238418579,7.614378452301025,-253.97982788085938,-301.608642578125,5.1593241691589355,4.418048858642578,2.927999973297119,,,,,
3670,0.09880000352859497,0.30661341547966003,6.073208158596799e-09,-1.8792314529418945,-10.284524917602539,0.9624999761581421,8.405294418334961,-312.33355712890625,-356.5104064941406,5.8896355628967285,4.44544792175293,2.936000108718872,,,,,
3680,0.02930000051856041,7.7454681396484375,4.6666537301121025e-09,-1.7664823532104492,-10.342819213867188,0.987500011920929,8.576337814331055,-232.9684600830078,-376.7237243652344,5.195570945739746,4.448616981506348,2.944000005722046,,,,,
3690,0.03840000182390213,0.2242652028799057,3.4449580965656423e-09,-1.5266523361206055,-9.692039489746094,0.987500011920929,8.165387153625488,-301.8054504394531,-410.3426818847656,4.93416166305542,4.454812049865723,2.9519999027252197,,,,,
3700,0.02280000038444996,0.1340048611164093,2.408211630111623e-09,-1.594908595085144,-9.784597396850586,0.987500011920929,8.189689636230469,-234.56594848632812,-322.2693786621094,5.005431175231934,4.5551300048828125,2.9600000381469727,,,,,
3710,0.016899999231100082,1.4800137281417847,1.5564911581833485e-09,-1.3553884029388428,-10.21861457824707,1.0,8.863225936889648,-321.6507568359375,-364.74609375,4.643630027770996,3.719783067703247,2.9679999351501465,,,,,
3720,0.007899999618530273,0.22465915977954865,8.898599079820713e-10,-1.6718966960906982,-10.525552749633789,1.0,8.853655815124512,-299.8648681640625,-419.33441162109375,5.205310821533203,4.210565090179443,2.9760000705718994,,,,,
3730,0.06210000067949295,0.3124602437019348,4.0836714565450905e-10,-1.4992685317993164,-9.983807563781738,0.987500011920929,8.484539985656738,-240.103759765625,-325.7897033691406,4.898797035217285,4.14981746673584,2.9839999675750732,,,,,
3740,0.03680000081658363,1.0920509099960327,1.1204853017643401e-10,-1.9714466333389282,-10.187317848205566,0.987500011920929,8.215871810913086,-366.9137878417969,-394.8614196777344,4.3755784034729,3.7267978191375732,2.992000102996826,,,,,
3750,0.08860000222921371,6.039918899536133,9.260277007011597e-13,-1.9144277572631836,-9.636578559875488,0.9750000238418579,7.722151279449463,-320.96844482421875,-339.59136962890625,5.531718730926514,4.644474029541016,3.0,,,,,
375,,,,,,,,,,,,3.0,,,,,
